"id","name","side","avg_bat_speed","swing_tilt","attack_angle","attack_direction","ideal_attack_angle_rate","avg_intercept_y_vs_plate","avg_intercept_y_vs_batter","avg_batter_y_position","avg_batter_x_position","competitive_swings"
641355,"Bellinger, Cody","L",70.4962776902174,32.578522124814896,14.527350947351213,-4.622162614498812,"0.60597826086956521739",-2.9217098903171244,30.651928020255813,,,"368"
686797,"Lee, Brooks","R",70.48676807692307,30.87054887708693,10.528716770310634,-4.335634941132638,"0.59615384615384615385",3.4163886633680383,29.7872862467227,,,"260"
621438,"Taylor, Tyrone","R",70.46081689243027,31.584532941217105,7.4034069678034395,-8.414719691658727,"0.52988047808764940239",3.8407582776573292,31.483921713194214,,,"251"
573262,"Yastrzemski, Mike","L",70.42467725806448,29.514371795728167,9.975070377480161,-0.2732266320855755,"0.64193548387096774194",-0.06352899681485365,28.008652613550975,,,"310"
668901,"Vientos, Mark","R",70.36809497041419,32.222374864811314,14.182753987556522,3.3834121341974916,"0.64792899408284023669",0.4937906917260273,26.544210393909065,,,"338"
668939,"Rutschman, Adley","R",70.25205397993315,34.51542853743786,9.200400417426318,-1.1118760041584528,"0.50501672240802675585",-0.33450429255141145,26.118185156545923,,,"299"
686681,"Massey, Michael","L",70.10507034883722,30.805829579767735,12.4218631734039,-6.075858011952994,"0.62500000000000000000",4.601114715422471,31.51940643523903,,,"344"
682657,"Martínez, Angel","R",70.10169059701494,33.58424443027071,10.932327318327841,-5.137405516554509,"0.51865671641791044776",4.1899792807709435,35.523064312264324,,,"268"
650859,"Rengifo, Luis","R",69.98505218750003,33.43071852931766,7.43338243120089,4.386850490990018,"0.50937500000000000000",7.885864715752609,26.273041009289926,,,"320"
683734,"Vaughn, Andrew","R",69.96923323353295,27.903178980230653,8.272552842331802,-1.6858233878815791,"0.50000000000000000000",-1.5720254747153573,29.740722258859357,,,"334"
650402,"Torres, Gleyber","R",69.9262099264706,33.66833692835944,9.158377377776212,3.32669800123651,"0.56250000000000000000",-1.4830689966584605,30.69556789395884,,,"272"
666018,"Aranda, Jonathan","L",69.9124296011396,36.08127707545142,9.242063846726179,4.637348178622188,"0.54985754985754985755",-1.1390690254697817,26.813964355224854,,,"351"
681393,"Norby, Connor","R",69.88668136170216,40.20799179094769,18.91574445747456,3.8570144151245267,"0.38297872340425531915",4.7082236076094395,31.830805437181816,,,"235"
680574,"McLain, Matt","R",69.84271080536914,31.554740933682382,11.948491181191667,-0.3788300145538063,"0.58389261744966442953",4.926708201514073,31.967174378159523,,,"298"
810938,"Williamson, Ben","R",69.74124601562497,33.51810063031283,2.378881148564101,6.513104956143347,"0.32812500000000000000",-4.414069886234303,24.310856652240762,,,"256"
669242,"Edman, Tommy","R",69.74027682203389,26.868253384433235,9.555168298959755,-1.7484076001719702,"0.55932203389830508475",1.2786071555383614,29.799910809932328,,,"236"
664774,"Wade Jr., LaMonte","L",69.72088370370369,31.131171562201427,9.978732379790541,-1.4340137837270153,"0.57201646090534979424",2.461284549279106,32.9732471261521,,,"243"
621493,"Ward, Taylor","R",69.66620210862618,32.59113945974387,11.77294378760559,-4.894348912890609,"0.61661341853035143770",3.71703120954759,34.94153356566159,,,"313"
665926,"Giménez, Andrés","L",69.63816220338983,30.225843411309523,6.239828703864274,3.3065260287156253,"0.46186440677966101695",2.5233071391155493,30.277101812001355,,,"236"
683737,"Busch, Michael","L",69.59648317307695,36.781772021554275,17.65781930935996,-1.1748282517441568,"0.50320512820512820513",0.8946453754067601,32.750589627256474,,,"312"
669257,"Smith, Will","R",69.54464746938783,33.544316765482364,9.971812430061647,1.6950138637789764,"0.62040816326530612245",-1.4016262051149384,30.341912469209703,,,"245"
677008,"Kjerstad, Heston","L",69.52269065217395,38.10222815088022,13.114855446250688,1.9038762826328477,"0.47826086956521739130",-0.8473754474821987,28.986014316767687,,,"276"
518692,"Freeman, Freddie","L",69.46453896969699,42.700318014867065,11.084376075481448,0.9372839824212225,"0.50000000000000000000",-1.7704413129638177,26.908232601053765,,,"330"
670770,"Friedl, TJ","L",69.34819880645158,27.85294895534899,9.147715203718455,-7.7974224138255375,"0.56774193548387096774",7.858237232452957,39.91463974309961,,,"310"
666149,"Fitzgerald, Tyler","R",69.30549440366973,35.27597686242348,13.409399275464425,-4.227451777721953,"0.44954128440366972477",4.519729020214782,31.897082866773324,,,"218"
666158,"Lux, Gavin","L",69.25037019607845,33.82645200413839,11.975946918792804,1.9386419738681777,"0.44117647058823529412",-1.4751682558590125,32.43909006482712,,,"306"
668930,"Turang, Brice","L",69.19881343137253,29.814922753681664,4.977241574849017,9.96102717128187,"0.41911764705882352941",0.3484996694364372,30.790446250010937,,,"408"
676609,"Caballero, José","R",69.1672319327731,32.60928946163017,11.140968660600333,-0.945358618879361,"0.54201680672268907563",13.215139875271102,35.21714133271194,,,"238"
669701,"Smith, Josh","L",69.12101074576266,35.6036275009992,8.251093761132466,-2.6275106208627927,"0.44406779661016949153",-0.3492206742510091,31.25268848579166,,,"295"
666182,"Bichette, Bo","R",69.08161027918783,37.4400103738196,6.701674915992835,-1.720721032630708,"0.38071065989847715736",-1.8054587356804168,25.956916085787995,,,"394"
641680,"Heim, Jonah","R",69.03159537102475,29.020468614402038,11.10187139630991,0.34249033488815983,"0.62190812720848056537",-1.391559364515385,28.498923502811195,,,"283"
681082,"Stott, Bryson","L",68.97861306060607,33.43397628663234,6.1214643073955886,4.236608967278045,"0.46060606060606060606",-0.5576340497786004,25.926606042969727,,,"330"
670623,"Paredes, Isaac","R",68.85270102564104,32.24710942444488,14.872747732259926,-15.174609228665837,"0.54131054131054131054",6.748935610279858,37.48523862431151,,,"351"
514888,"Altuve, Jose","R",68.80200934131733,28.38939567772007,14.41523997759578,-4.099018490478507,"0.55389221556886227545",15.959251045144933,28.51674528969566,,,"334"
680977,"Donovan, Brendan","L",68.71313780415433,30.241767080515782,8.007773907511877,1.9737209382735963,"0.46587537091988130564",-1.6077834288322062,25.032633507918657,,,"337"
649966,"Urías, Luis","R",68.70078524444449,28.630291622794815,10.899695687157324,0.48725411864777485,"0.74222222222222222222",-1.8680526365579742,27.92212465263886,,,"225"
605141,"Betts, Mookie","R",68.54892003484323,34.060960439672854,9.078700059523763,-6.426037990325254,"0.57839721254355400697",8.321680175795214,33.427392435954,,,"287"
808982,"Lee, Jung Hoo","L",68.54682501377405,39.28966147403498,6.671322746009918,-5.031284888000584,"0.46831955922865013774",4.051414015435526,30.732848606506657,,,"363"
543760,"Semien, Marcus","R",68.5263163224182,34.26915458343601,15.95899405053669,-5.155522947257603,"0.53904282115869017632",3.3217470929229536,30.763662507094264,,,"397"
676694,"Meyers, Jake","R",68.39045649446494,32.18116011955566,6.352478351291792,-1.1969583450651973,"0.42804428044280442804",-1.5650798417721383,29.410120607651333,,,"271"
687363,"Scott II, Victor","L",68.25853064748202,32.32997809566105,10.13711559709338,0.08605132346691141,"0.55755395683453237410",8.200586247976245,31.083068293273683,,,"278"
663538,"Hoerner, Nico","R",68.2528345238095,33.63197454181087,5.677864755659063,-2.312477764451309,"0.48214285714285714286",-1.6343260269307973,27.69512597086161,,,"336"
645277,"Albies, Ozzie","R",68.22321451371572,34.808844418180854,11.960636111459303,-4.951475170139684,"0.59600997506234413965",1.15684995171717,35.84893694714733,,,"401"
670764,"Walls, Taylor","R",68.21507646288211,34.60252746101689,9.95445715165279,3.537341366475703,"0.52401746724890829694",-3.5289819099077375,24.936046331291067,,,"229"
672695,"Perdomo, Geraldo","R",68.16403259938832,34.3653528121166,7.134119403505888,-2.161134952540017,"0.49235474006116207951",7.430493568735702,25.00842636807093,,,"327"
694384,"Schanuel, Nolan","L",68.06680006756756,38.236169356014194,7.786965594518312,0.013397418628021239,"0.46959459459459459459",-0.4056769010544105,29.436414687364756,,,"296"
669289,"Espinal, Santiago","R",68.0621928625955,34.13483519096708,5.9534494710222114,-0.9600891450528259,"0.53053435114503816794",-6.720416520205202,30.865442827673782,,,"262"
686217,"Frelick, Sal","L",67.94359351973681,28.7152088329801,8.375895461139903,-1.5368545853376923,"0.53618421052631578947",-2.315318018398854,27.591253388731765,,,"304"
656716,"McKinstry, Zach","L",66.9065602134146,37.70577850645824,8.248095497990208,4.674444141337017,"0.40548780487804878049",-2.6772536069780277,24.585667729312476,,,"328"
676391,"Clement, Ernie","R",66.6548243548387,32.293443741664035,12.675675452873804,-3.1105740667313806,"0.62096774193548387097",7.591853860700981,30.63884839284244,,,"248"
669364,"Edwards, Xavier","R",66.50639663043478,30.74325413625714,2.418332199087667,2.0785071577449914,"0.31521739130434782609",9.889848872979549,28.580087906050107,,,"276"
643396,"Kiner-Falefa, Isiah","R",66.07477348936168,32.39665606250311,5.22320269843376,3.046719574976309,"0.39574468085106382979",0.6868105029320893,29.41966337921475,,,"235"
660688,"Ruiz, Keibert","R",65.99189641638225,34.154847172907274,10.647908666546366,-9.412144931741977,"0.53924914675767918089",3.2360405966202936,37.17872720447215,,,"293"
571657,"Farmer, Kyle","R",65.71408299559475,34.13393878862002,12.907758057470971,-0.854050605406513,"0.49779735682819383260",5.392882657809259,32.396305111042196,,,"227"
624428,"Frazier, Adam","L",65.61280569536427,38.1300703385841,9.38113987556679,3.261045442810545,"0.44701986754966887417",2.517517808012233,23.206408735869555,,,"302"
527038,"Flores, Wilmer","R",65.6067496721312,31.443058883660587,10.066369884885335,-5.155512457992612,"0.52732240437158469945",2.674592111644874,30.545422944615243,,,"366"
669397,"Allen, Nick","R",64.09074291999997,29.52416276146098,6.1450295518976255,2.2417762487341,"0.47600000000000000000",3.9628226821392603,31.037894402270375,,,"250"
680757,"Kwan, Steven","L",63.475860716612466,36.591383513467264,2.80383840814764,-2.234142241550449,"0.33224755700325732899",6.598161776941445,29.341096223472974,,,"307"
805779,"Wilson, Jacob","R",63.36114309677421,35.87450280720806,1.7815601221530437,0.6577276021088206,"0.35806451612903225806",1.901861675262309,29.996425436012345,,,"310"
650333,"Arraez, Luis","L",62.477365304878035,37.25627267037987,6.302784612195661,4.1600915686029705,"0.45426829268292682927",-1.5746648427444492,32.246786514561926,,,"328"
