"pitcher","pitcher_name","pitch_hand","n_pitches","team_id","ball_angle","relative_release_ball_x","release_ball_z","relative_shoulder_x","shoulder_z"
678495,"Rodríguez, Randy","R",355,137,"38.7",-1.7724777587789127,5.4943943661971835,-0.14275623233160104,4.187071535738495
678606,"Ferrer, Jose A.","L",471,120,"31.9",2.3408478684398433,5.803397027600849,0.4111547547411167,4.603775032074208
678692,"Henriquez, Ronny","R",453,146,"41.6",-1.4321793553360296,5.256622516556291,0.026077359492863966,3.959978133890522
680573,"Woods Richardson, Simeon","R",684,142,"47.4",-1.3337147403182197,6.480950292397661,0.24471192914699108,4.7643197102605
680684,"Hoglund, Gunnar","R",454,133,"48.8",-1.3433400998464748,6.163237885462555,0.11486229789472857,4.495792700063606
680730,"Parker, Mitchell","L",979,120,"60.5",1.0191866440851325,6.299223697650664,-0.16996226286781776,4.196807812366288
680732,"Burke, Sean","R",927,145,"43.5",-1.4717164815493058,6.279730312837109,0.16427294331089304,4.727076249742812
680885,"Schwellenbach, Spencer","R",999,144,"35.5",-2.1290326543303775,5.422472472472473,-0.4335537602665054,4.215161746238217
681190,"Vásquez, Randy","R",896,135,"37.1",-1.9055963964481801,6.000033482142857,-0.042676778452858416,4.591078535320378
681343,"Smith, Shane","R",882,145,"33.0",-2.1080420916683775,5.828219954648526,-0.14683777844471121,4.556948102675413
681517,"Leahy, Kyle","R",434,138,"44.8",-1.5652994531084354,5.824354838709677,0.09016836849109144,4.182432853405292
681857,"Olson, Reese","R",801,116,"36.7",-1.9497258120736916,6.0164544319600495,-0.03639341887702761,4.585817757326515
681911,"Vesia, Alex","L",425,119,"63.7",0.6157851902540512,6.024423529411765,-0.4050239943378421,3.9562564452133797
681982,"Anderson, Grant","R",468,158,"1.5",-3.119548916314038,4.296495726495727,-0.993873510367628,4.24176554972805
682120,"Herrin, Tim","L",347,114,"28.9",2.5179635042873483,5.707233429394813,0.43456898190242826,4.55512552410013
682243,"Miller, Bryce","R",730,136,"45.3",-1.462850495764667,5.783191780821918,0.1919767617756941,4.107139833467634
682842,"Uribe, Abner","R",436,158,"38.9",-2.0732244699475744,5.899518348623853,-0.019850486107704117,4.241694214950368
682847,"Ortiz, Luis L.","R",925,114,"22.9",-2.212445224895742,5.064745945945946,-0.1317087684154743,4.186637639350581
682990,"Priester, Quinn","R",737,158,"47.2",-1.4662235505129717,6.095074626865672,0.16156450961043106,4.334901809136137
683004,"Leiter, Jack","R",677,140,"46.0",-1.5507819794716158,5.644416543574594,-0.07507487868519234,4.1146156890391445
683232,"Mears, Nick","R",349,158,"56.4",-0.857512229175945,6.3180229226361035,0.4095390210890295,4.4088501802961355
683409,"Chivilli, Angel","R",489,115,"34.3",-2.1633629011955255,5.773517382413088,-0.14609786260293298,4.399263941654
683769,"Gaddis, Hunter","R",377,114,"37.5",-1.932863851248548,6.226525198938992,-0.06094867397646302,4.786215409202022
684007,"Imanaga, Shota","L",692,112,"36.9",2.011772871348586,5.376054913294798,0.23704386713960415,4.04458313614726
684320,"Rodríguez, Yariel","R",432,141,"36.7",-2.037769502751434,5.677708333333333,-0.20420417203076516,4.311656313543936
685126,"Eisert, Brandon","L",416,145,"33.9",2.354231841077413,5.113870192307692,0.6215548749657206,3.9498316343582887
686563,"Cannon, Jonathan","R",1008,145,"26.3",-2.5725207745756156,5.862847222222222,-0.4404661019331975,4.808645004403276
686613,"Brown, Hunter","R",1047,117,"56.3",-1.061065125399994,6.154565425023877,0.16796609257925624,4.309651104249983
686752,"Pepiot, Ryan","R",989,139,"43.0",-1.6626532134204617,5.9483316481294235,-0.02777593375616631,4.423866657564763
686799,"Kochanowicz, Jack","R",931,108,"28.7",-2.450407656277361,5.913952738990333,-0.1993879376631035,4.682081055675859
686973,"Varland, Louis","R",365,142,"42.5",-1.8597639066964893,5.538493150684931,-0.21317026567040268,4.026340238566161
686993,"Sterner, Justin","R",475,133,"36.3",-1.8665388025585168,5.437073684210526,-0.11829531907308379,4.154404691434468
687362,"Gillispie, Connor","R",452,146,"42.2",-2.012312874751033,5.584557522123894,-0.3030849529916552,4.036920898995157
687473,"Gusto, Ryan","R",708,117,"46.1",-1.2533138176675833,5.85524011299435,0.4550701515403285,4.078122782410345
687765,"Spence, Mitch","R",593,133,"44.3",-1.835303420338591,6.076711635750422,-0.1605988578874751,4.445638995500086
687863,"Hodge, Porter","R",344,112,"38.7",-1.8925867193986323,5.569825581395349,-0.18416173983335404,4.2034535780168305
687911,"King, Bryan","L",377,117,"33.5",1.9688600949244839,5.477480106100796,0.10873821118030044,4.247739186371438
688138,"Evans, Logan","R",522,136,"32.2",-2.2399462314847325,5.899157088122605,-0.0803990646833446,4.540944358903436
689017,"Knack, Landon","R",530,119,"53.8",-1.0959921539512811,5.768207547169811,0.2242581618067467,3.9622362657653114
689147,"Kerkering, Orion","R",363,143,"31.4",-2.186688228081807,5.695730027548209,-0.21379075048000667,4.498666078136739
689690,"Jacob, Alek","R",437,135,"-0.5",-2.488317087439723,3.869336384439359,-0.31477419592342865,3.8875059470053883
690928,"Dobbins, Hunter","R",620,111,"49.1",-1.5116384050161487,6.026096774193548,-0.00883669757345754,4.286096959203036
693433,"Woo, Bryan","R",899,136,"27.2",-2.2352097973300613,5.080823136818688,-0.23591076627030627,4.052791935285592
693821,"Elder, Bryce","R",709,144,"51.4",-1.2855384157855956,6.480366713681241,0.17699363518198663,4.64742436084063
694297,"Pfaadt, Brandon","R",1020,109,"29.4",-2.381864932637958,5.688166666666667,-0.3667117587641117,4.554520466865891
694477,"Patrick, Chad","R",959,158,"35.1",-2.0506640957845144,5.558978102189781,-0.22607855702334018,4.277432539558624
694738,"Roupp, Landen","R",932,137,"25.1",-2.462443958927327,5.455815450643777,-0.39070992384078096,4.483624180934567
694973,"Skenes, Paul","R",1183,134,"21.8",-2.831062460933963,5.551800507185122,-0.6136190779055033,4.665111978820576
695418,"Lord, Brad","R",652,120,"19.9",-2.7431422378563837,5.296963190184049,-0.4151676719377098,4.4534464866091446
695549,"Jobe, Jackson","R",877,116,"43.2",-1.3448950213080895,5.814697833523375,0.25452839407557365,4.315026678821212
700249,"Povich, Cade","L",911,110,"40.9",1.7585992953466283,5.943073545554336,-0.03275488043735606,4.388929602540547
700363,"Smith-Shawver, AJ","R",711,144,"43.3",-1.5835946325697152,5.689774964838256,0.17605263343286426,4.0278776560592275
701542,"Warren, Will","R",908,147,"26.2",-2.1368175856829112,5.531850220264317,-0.06389933469182627,4.511957019501834
702352,"Bivens, Spencer","R",401,137,"36.8",-2.1097511617273796,6.2347630922693265,-0.2428558183418459,4.837525179697814
801403,"Dollander, Chase","R",683,115,"27.7",-2.3170840485958064,5.448653001464129,-0.22068651004924797,4.344650820929996
806185,"Birdsong, Hayden","R",551,137,"48.0",-1.2329237598925682,6.473847549909256,0.3269269928925208,4.7386989385689935
808963,"Sasaki, Roki","R",542,119,"44.1",-1.665663667988846,6.138431734317344,-0.08418319569693022,4.605303332379581
808967,"Yamamoto, Yoshinobu","R",1024,119,"43.8",-1.446603543840983,5.434140625,-0.017721371226047243,4.067687160553142
